Active;Authorship Confidence;ID (Link);Topic;Title;Citations;Date;Author Position;Co-Author count
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/21714641""; ""21714641"")";;"""Reduced lung-cancer mortality with low-dose computed tomographic screening.""";1771;2011-08-01;middle;10
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/26551272""; ""26551272"")";;"""A Randomized Trial of Intensive versus Standard Blood-Pressure Control.""";613;2015-11-01;middle;18
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/23121323""; ""23121323"")";;"""Strategies for multivessel revascularization in patients with diabetes.""";392;2012-12-01;middle;28
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/21045183""; ""21045183"")";;"""The National Lung Screening Trial: overview and study design.""";296;2011-01-01;middle;19
1;0.6;"=HYPERLINK(""http://europepmc.org/abstract/MED/18332436""; ""18332436"")";;"""Modeling targeted layered containment of an influenza pandemic in the United States.""";198;2008-03-01;middle;16
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/24004119""; ""24004119"")";;"""Results of the two incidence screenings in the National Lung Screening Trial.""";122;2013-09-01;middle;18
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/24756514""; ""24756514"")";;"""Effect of acetazolamide on visual function in patients with idiopathic intracranial hypertension and mild visual loss: the idiopathic intracranial hypertension treatment trial.""";74;2014-04-01;middle;10
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/6501427""; ""6501427"")";;"""Differential proliferative responses of cultured Schwann cells to axolemma- and myelin-enriched fractions. I. Biochemical studies.""";51;1984-12-01;middle;4
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/11533197""; ""11533197"")";;"""Development of an avian leukosis-sarcoma virus subgroup A pseudotyped lentiviral vector.""";50;2001-10-01;first;3
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/23582353""; ""23582353"")";;"""Long-term effects of vitamins C and E, β-carotene, and zinc on age-related macular degeneration: AREDS report no. 35.""";48;2013-08-01;middle;7
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/19752426""; ""19752426"")";;"""Change in area of geographic atrophy in the Age-Related Eye Disease Study: AREDS report number 26.""";48;2009-09-01;middle;7
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/24756302""; ""24756302"")";;"""The idiopathic intracranial hypertension treatment trial: clinical profile at baseline.""";42;2014-06-01;middle;10
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/26042592""; ""26042592"")";ebola;"""What factors might have led to the emergence of Ebola in West Africa?""";41;2015-01-01;middle;10
1;0.4;"=HYPERLINK(""http://europepmc.org/abstract/MED/15941802""; ""15941802"")";;"""Multidrug resistance among persons with tuberculosis in California, 1994-2003.""";31;2005-06-01;middle;4
1;0.4;"=HYPERLINK(""http://europepmc.org/abstract/MED/24513169""; ""24513169"")";;"""Methods of using real-time social media technologies for detection and remote monitoring of HIV outcomes.""";25;2014-06-01;last;2
1;0.4;"=HYPERLINK(""http://europepmc.org/abstract/MED/18008232""; ""18008232"")";;"""Transmission network analysis in tuberculosis contact investigations.""";22;2007-11-01;middle;7
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/22295070""; ""22295070"")";;"""Clinical, epidemiologic, histopathologic and molecular features of an unexplained dermopathy.""";21;2012-01-01;middle;15
1;0.6;"=HYPERLINK(""http://europepmc.org/abstract/MED/23199265""; ""23199265"")";ebola;"""Modeling of wildlife-associated zoonoses: applications and caveats.""";20;2012-12-01;middle;4
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/19828505""; ""19828505"")";;"""Distribution of vaccine/antivirals and the 'least spread line' in a stratified population.""";18;2010-05-01;middle;7
1;0.4;"=HYPERLINK(""http://europepmc.org/abstract/MED/16784541""; ""16784541"")";;"""Cost-effectiveness of tuberculosis evaluation and treatment of newly-arrived immigrants.""";17;2006-06-01;middle;5
1;0.4;"=HYPERLINK(""http://europepmc.org/abstract/MED/27449080""; ""27449080"")";;"""Results from the centers for disease control and prevention's predict the 2013-2014 Influenza Season Challenge.""";12;2016-07-01;middle;13
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/25502594""; ""25502594"")";ebola;"""Opinion: Mathematical models: a key tool for outbreak response.""";12;2014-12-01;middle;18
1;0.4;"=HYPERLINK(""http://europepmc.org/abstract/MED/12843770""; ""12843770"")";;"""Bias due to secondary transmission in estimation of attributable risk from intervention trials.""";11;2003-07-01;middle;4
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/25685630""; ""25685630"")";ebola;"""Modeling the impact of interventions on an epidemic of ebola in sierra leone and liberia.""";9;2014-11-01;last;4
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/21829625""; ""21829625"")";;"""Sensitivity of household transmission to household contact structure and size.""";9;2011-01-01;middle;3
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/25914859""; ""25914859"")";ebola;"""Modeling the impact of interventions on an epidemic of ebola in sierra leone and liberia.""";7;2014-01-01;last;4
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/20953340""; ""20953340"")";;"""Detail in network models of epidemiology: are we there yet?""";7;2010-09-01;middle;9
1;0.4;"=HYPERLINK(""http://europepmc.org/abstract/MED/24885692""; ""24885692"")";;"""Accuracy of epidemiological inferences based on publicly available information: retrospective comparative analysis of line lists of human cases infected with influenza A(H7N9) in China.""";6;2014-05-01;middle;21
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/21966439""; ""21966439"")";;"""Comparing effectiveness of top-down and bottom-up strategies in containing influenza.""";5;2011-01-01;middle;6
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/26934136""; ""26934136"")";;"""Visual Field Outcomes for the Idiopathic Intracranial Hypertension Treatment Trial (IIHTT).""";4;2016-03-01;middle;6
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/26920359""; ""26920359"")";;"""Chronic kidney disease, cerebral blood flow, and white matter volume in hypertensive adults.""";4;2016-03-01;middle;11
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/23343523""; ""23343523"")";;"""in silico surveillance: evaluating outbreak detection with simulation models.""";4;2013-01-01;first;3
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/6490376""; ""6490376"")";;"""Hospital contract management: a descriptive profile.""";3;1984-10-01;last;1
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/28834483""; ""28834483"")";;"""Effect of Intensive Blood-Pressure Treatment on Patient-Reported Outcomes.""";3;2017-08-01;middle;21
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/23903394""; ""23903394"")";;"""A simulation environment for the dynamic evaluation of disaster preparedness policies and interventions.""";3;2013-09-01;first;5
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/25975429""; ""25975429"")";;"""Prospective study of recovery from copperhead snake envenomation: an observational study.""";2;2015-05-01;middle;2
1;0.6;"=HYPERLINK(""http://europepmc.org/abstract/MED/20046542""; ""20046542"")";;"""An Interaction Based Composable Architecture for Building Scalable Models of Large Social, Biological, Information and Technical Systems.""";2;2008-03-01;middle;14
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/1059286""; ""1059286"")";;"""Presence of the dentist: a stress evoking cue?""";1;1975-10-01;middle;2
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/29211671""; ""29211671"")";;"""Pharmacomechanical Catheter-Directed Thrombolysis for Deep-Vein Thrombosis.""";1;2017-12-01;middle;30
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/23873126""; ""23873126"")";;"""Estimating Human Cases of Avian Influenza A(H7N9) from Poultry Exposure.""";1;2013-05-01;middle;3
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/22997545""; ""22997545"")";;"""Prediction of an Epidemic Curve: A Supervised Classification Approach.""";1;2011-01-01;last;3
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/29358419""; ""29358419"")";;"""Disparities in spread and control of influenza in slums of Delhi: findings from an agent-based modelling study.""";0;2018-01-01;middle;10
1;0.2;"=HYPERLINK(""http://europepmc.org/abstract/MED/29157142""; ""29157142"")";;"""Experimental study on centerline velocities of a rectangular capture hood under realistic conditions.""";0;2018-02-01;middle;2
1;0.2;"=HYPERLINK(""http://europepmc.org/abstract/MED/28971344""; ""28971344"")";;"""The effect of beam interruption during FFF-VMAT plans for SBRT.""";0;2017-12-01;middle;4
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/28601268""; ""28601268"")";;"""The Efficacy of Crotalidae Polyvalent Immune Fab (Ovine) Antivenom Versus Placebo Plus Optional Rescue Therapy on Recovery From Copperhead Snake Envenomation: A Randomized, Double-Blind, Placebo-Controlled, Clinical Trial.""";0;2017-08-01;middle;16
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/28570660""; ""28570660"")";;"""Epidemiological and economic impact of pandemic influenza in Chicago: Priorities for vaccine interventions.""";0;2017-06-01;middle;5
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/28506278""; ""28506278"")";ebola;"""A framework for evaluating epidemic forecasts.""";0;2017-05-01;middle;6
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/28256420""; ""28256420"")";ebola;"""Using data-driven agent-based models for forecasting emerging infectious diseases.""";0;2017-02-01;middle;5
1;0.2;"=HYPERLINK(""http://europepmc.org/abstract/MED/25625325""; ""25625325"")";;"""Assessing Exposures to 1-chloro-4-(trifluoromethyl) Benzene (PCBTF) in U.S. Workplaces.""";0;2015-01-01;middle;5
1;0.9;"=HYPERLINK(""http://europepmc.org/abstract/MED/25580055""; ""25580055"")";;"""PLANNING AND RESPONSE IN THE AFTERMATH OF A LARGE CRISIS: AN AGENT-BASED INFORMATICS FRAMEWORK(*)""";1;2013-01-01;middle;21
0;0;"=HYPERLINK(""http://europepmc.org/abstract/MED/24149043""; ""24149043"")";;"""International society for disease surveillance conference 2011: building the future of public health surveillance.""";0;2011-12-01;middle;1
